id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mohsin_school.access_hr_employee_subjects_line,access_hr_employee_subjects_line,mohsin_school.model_hr_employee_subjects_line,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_year,access_mohsin_school_year,mohsin_school.model_mohsin_school_year,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_building,access_mohsin_school_building,mohsin_school.model_mohsin_school_building,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_building_room,access_mohsin_school_building_room,mohsin_school.model_mohsin_school_building_room,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_subject_group,access_mohsin_school_subject_group,mohsin_school.model_mohsin_school_subject_group,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_subject,access_mohsin_school_subject,mohsin_school.model_mohsin_school_subject,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_course_grading_type,access_mohsin_school_course_grading_type,mohsin_school.model_mohsin_school_course_grading_type,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_course,access_mohsin_school_course,mohsin_school.model_mohsin_school_course,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_course_batch,access_mohsin_school_course_batch,mohsin_school.model_mohsin_school_course_batch,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_course_subject_line,access_mohsin_school_course_subject_line,mohsin_school.model_mohsin_school_course_subject_line,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_course_section,access_mohsin_school_course_section,mohsin_school.model_mohsin_school_course_section,base.group_user,1,1,1,1
mohsin_school.access_res_partner_subjects_line,access_res_partner_subjects_line,mohsin_school.model_res_partner_subjects_line,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_medical_cat,access_mohsin_school_medical_cat,mohsin_school.model_mohsin_school_medical_cat,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_medical_type,access_mohsin_school_medical_type,mohsin_school.model_mohsin_school_medical_type,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_student_medical,access_mohsin_school_student_medical,mohsin_school.model_mohsin_school_student_medical,base.group_user,1,1,1,1
mohsin_school.access_mohsin_student_sibling,access_mohsin_student_sibling,mohsin_school.model_mohsin_student_sibling,base.group_user,1,1,1,1
mohsin_school.access_mohsin_school_student_enrollment,access_mohsin_school_student_enrollment,mohsin_school.model_mohsin_school_student_enrollment,base.group_user,1,1,1,1
mohsin_school.access_mohsin_attendance_register,access_mohsin_attendance_register,mohsin_school.model_mohsin_attendance_register,base.group_user,1,1,1,1
mohsin_school.access_mohsin_attendance_sheet,access_mohsin_attendance_sheet,mohsin_school.model_mohsin_attendance_sheet,base.group_user,1,1,1,1
mohsin_school.access_mohsin_attendance_sheet_line,access_mohsin_attendance_sheet_line,mohsin_school.model_mohsin_attendance_sheet_line,base.group_user,1,1,1,1
mohsin_school.access_mohsin_attendance_mark_wizard,access_mohsin_attendance_mark_wizard,mohsin_school.model_mohsin_attendance_mark_wizard,base.group_user,1,1,1,1
mohsin_school.access_mohsin_student_attendance,access_mohsin_student_attendance,mohsin_school.model_mohsin_student_attendance,base.group_user,1,1,1,1



